
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export HEADER_SEARCH_PATHS\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/include\ \ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKImagePickerController/DKImagePickerController.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKPhotoGallery/DKPhotoGallery.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SDWebImage/SDWebImage.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SwiftyGif/SwiftyGif.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/better_open_file/better_open_file.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/device_info_plus/device_info_plus.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/file_picker/file_picker.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_app_badger/flutter_app_badger.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_email_sender/flutter_email_sender.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_local_notifications/flutter_local_notifications.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/image_picker_ios/image_picker_ios.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/integration_test/integration_test.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/path_provider_ios/path_provider_ios.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/shared_preferences_ios/shared_preferences_ios.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/uni_links/uni_links.framework/Headers\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/url_launcher_ios/url_launcher_ios.framework/Headers\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/foton
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Runner/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=Runner.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=Runner.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=foton
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=11.0
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=Runner.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-uar-retag-to-zero\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ \ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/usr/lib/swift\ /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios11.0
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZED_RESOURCES_FOLDER_PATH\=Runner.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export LOCSYMROOT\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=21G115
    export MAC_OS_X_VERSION_ACTUAL\=120600
    export MAC_OS_X_VERSION_MAJOR\=120000
    export MAC_OS_X_VERSION_MINOR\=120600
    export MARKETING_VERSION\=2.0.0
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications/Runner.app
    export MODULES_FOLDER_PATH\=Runner.app/Modules
    export MODULE_CACHE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export NATIVE_ARCH\=x86_64
    export NATIVE_ARCH_32_BIT\=i386
    export NATIVE_ARCH_64_BIT\=x86_64
    export NATIVE_ARCH_ACTUAL\=x86_64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export OBJROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=\ -framework\ \"AVFoundation\"\ -framework\ \"AVKit\"\ -framework\ \"DKImagePickerController\"\ -framework\ \"DKPhotoGallery\"\ -framework\ \"Foundation\"\ -framework\ \"ImageIO\"\ -framework\ \"Photos\"\ -framework\ \"SDWebImage\"\ -framework\ \"SwiftyGif\"\ -framework\ \"UIKit\"\ -framework\ \"better_open_file\"\ -framework\ \"device_info_plus\"\ -framework\ \"file_picker\"\ -framework\ \"flutter_app_badger\"\ -framework\ \"flutter_email_sender\"\ -framework\ \"flutter_local_notifications\"\ -framework\ \"image_picker_ios\"\ -framework\ \"integration_test\"\ -framework\ \"package_info_plus\"\ -framework\ \"path_provider_ios\"\ -framework\ \"shared_preferences_ios\"\ -framework\ \"uni_links\"\ -framework\ \"url_launcher_ios\"
    export OTHER_SWIFT_FLAGS\=\ -D\ COCOAPODS
    export PACKAGE_CONFIG\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/.dart_tool/package_config.json
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=Runner.app/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PkgInfo
    export PKGINFO_PATH\=Runner.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=20B71
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=Runner.app/PlugIns
    export PODS_BUILD_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos
    export PODS_PODFILE_DIR_PATH\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/.
    export PODS_ROOT\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Pods
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS\=NO
    export PRIVATE_HEADERS_FOLDER_PATH\=Runner.app/PrivateHeaders
    export PRODUCT_BUNDLE_IDENTIFIER\=net.qaul.app
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=APPL
    export PRODUCT_MODULE_NAME\=Runner
    export PRODUCT_NAME\=Runner
    export PRODUCT_SETTINGS_PATH\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner/Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.application
    export PROFILING_CODE\=NO
    export PROJECT\=Runner
    export PROJECT_DERIVED_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/DerivedSources
    export PROJECT_DIR\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export PROJECT_FILE_PATH\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner.xcodeproj
    export PROJECT_NAME\=Runner
    export PROJECT_TEMP_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build
    export PROJECT_TEMP_ROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath
    export PROVISIONING_PROFILE_REQUIRED\=YES
    export PROVISIONING_PROFILE_REQUIRED_YES_YES\=YES
    export PROVISIONING_PROFILE_SPECIFIER\=match\ AppStore\ net.qaul.app
    export PROVISIONING_PROFILE_SUPPORTED\=YES
    export PUBLIC_HEADERS_FOLDER_PATH\=Runner.app/Headers
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=12.5
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export REZ_COLLECTOR_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=Runner.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk
    export SDK_DIR_iphoneos\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk
    export SDK_DIR_iphoneos16_1\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk
    export SDK_NAME\=iphoneos16.1
    export SDK_NAMES\=iphoneos16.1
    export SDK_PRODUCT_BUILD_VERSION\=20B71
    export SDK_VERSION\=16.1
    export SDK_VERSION_ACTUAL\=160100
    export SDK_VERSION_MAJOR\=160000
    export SDK_VERSION_MINOR\=160100
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=Runner.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=Runner.app/SharedSupport
    export SKIP_INSTALL\=NO
    export SOURCE_ROOT\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export SRCROOT\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export STRINGSDATA_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=YES
    export STRIP_STYLE\=all
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos
    export SUPPORTS_MACCATALYST\=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_ON_DEMAND_RESOURCES\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SWIFT_COMPILATION_MODE\=wholemodule
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_OBJC_BRIDGING_HEADER\=Runner/Runner-Bridging-Header.h
    export SWIFT_OPTIMIZATION_LEVEL\=-O
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/SwiftSupport
